,driver,lap,trackStatus,position,grid,performance,trackTemp,airTemp,raining,tyre,tyreLap,track,team,driverPrev,teamPrev,driverNext,teamNext
95,3,28,0,15,15,0,36.7,23.9,0.0,3,30,9,8,12,12,27,12
163,4,28,0,16,16,0,33.4,24.2,0.0,2,27,9,12,13,13,3,13
231,6,28,0,17,17,0,37.2,23.7,0.0,3,27,9,13,12,12,4,12
571,15,28,0,18,18,0,36.8,23.9,0.0,2,27,9,12,14,14,6,14
1047,26,28,0,19,19,0,38.4,24.3,0.0,2,27,9,14,13,13,15,13
435,10,28,0,20,20,0,37.1,24.1,0.0,0,26,9,13,8,8,26,8
368,9,29,0,1,1,0,36.8,23.9,0.0,3,31,9,8,4,4,9,4
844,22,29,0,2,2,0,36.6,23.8,0.0,3,31,9,4,4,4,9,4
1320,31,29,0,3,3,0,36.6,23.8,0.0,3,31,9,4,6,6,22,6
640,16,29,0,4,4,0,36.4,23.5,0.0,3,31,9,6,10,10,31,10
1252,30,29,0,5,5,0,36.6,23.8,0.0,2,31,9,10,6,6,16,6
300,8,29,0,6,6,0,36.6,23.8,0.0,3,31,9,6,11,11,30,11
504,11,29,0,7,7,0,36.8,23.9,0.0,3,31,9,11,10,10,8,10
912,23,29,0,8,8,0,36.4,23.5,0.0,2,31,9,10,11,11,11,11
980,25,29,0,9,9,0,36.7,23.9,0.0,3,31,9,11,7,7,23,7
28,2,29,0,10,10,0,38.2,24.2,0.0,3,28,9,7,7,7,25,7
1184,29,29,0,11,11,0,37.1,24.1,0.0,3,28,9,7,5,5,2,5
776,21,29,0,12,12,0,36.6,23.8,0.0,3,28,9,5,5,5,29,5
708,20,29,0,13,13,0,36.8,23.9,0.0,3,28,9,5,14,14,21,14
1116,27,29,0,14,14,0,37.1,24.1,0.0,2,28,9,14,8,8,20,8
96,3,29,0,15,15,0,36.7,23.9,0.0,3,31,9,8,12,12,27,12
164,4,29,0,16,16,0,33.4,24.2,0.0,2,28,9,12,13,13,3,13
232,6,29,0,17,17,0,37.2,23.7,0.0,3,28,9,13,12,12,4,12
572,15,29,0,18,18,0,36.8,23.9,0.0,2,28,9,12,14,14,6,14
1048,26,29,0,19,19,0,38.4,24.3,0.0,2,28,9,14,13,13,15,13
436,10,29,0,20,20,0,37.1,24.1,0.0,0,27,9,13,8,8,26,8
369,9,30,0,1,1,0,36.8,23.9,0.0,3,32,9,8,4,4,9,4
845,22,30,0,2,2,0,36.6,23.8,0.0,3,32,9,4,4,4,9,4
1321,31,30,0,3,3,0,36.6,23.8,0.0,3,32,9,4,6,6,22,6
641,16,30,0,4,4,0,36.4,23.5,0.0,3,32,9,6,10,10,31,10
1253,30,30,0,5,5,0,36.6,23.8,0.0,2,32,9,10,6,6,16,6
301,8,30,0,6,6,0,36.6,23.8,0.0,3,32,9,6,11,11,30,11
505,11,30,0,7,7,0,36.8,23.9,0.0,3,32,9,11,10,10,8,10
913,23,30,0,8,8,0,36.4,23.5,0.0,2,32,9,10,11,11,11,11
981,25,30,0,9,9,0,36.7,23.9,0.0,3,32,9,11,7,7,23,7
29,2,30,0,10,10,0,38.2,24.2,0.0,3,29,9,7,7,7,25,7
1185,29,30,0,11,11,0,37.1,24.1,0.0,3,29,9,7,5,5,2,5
777,21,30,0,12,12,0,36.6,23.8,0.0,3,29,9,5,5,5,29,5
709,20,30,0,13,13,0,36.8,23.9,0.0,3,29,9,5,14,14,21,14
1117,27,30,0,14,14,0,37.1,24.1,0.0,2,29,9,14,8,8,20,8
97,3,30,0,15,15,0,36.7,23.9,0.0,3,32,9,8,12,12,27,12
165,4,30,0,16,16,0,33.4,24.2,0.0,2,29,9,12,13,13,3,13
233,6,30,0,17,17,0,37.2,23.7,0.0,3,29,9,13,12,12,4,12
573,15,30,0,18,18,0,36.8,23.9,0.0,2,29,9,12,14,14,6,14
1049,26,30,0,19,19,0,38.4,24.3,0.0,2,29,9,14,13,13,15,13
437,10,30,0,20,20,0,37.1,24.1,0.0,0,28,9,13,8,8,26,8
370,9,31,0,1,1,0,36.8,23.9,0.0,3,33,9,8,4,4,9,4
846,22,31,0,2,2,0,36.6,23.8,0.0,3,33,9,4,4,4,9,4
1322,31,31,0,3,3,0,36.6,23.8,0.0,3,33,9,4,6,6,22,6
642,16,31,0,4,4,0,36.4,23.5,0.0,3,33,9,6,10,10,31,10
1254,30,31,0,5,5,0,36.6,23.8,0.0,2,33,9,10,6,6,16,6
302,8,31,0,6,6,0,36.6,23.8,0.0,3,33,9,6,11,11,30,11
506,11,31,0,7,7,0,36.8,23.9,0.0,3,33,9,11,10,10,8,10
914,23,31,0,8,8,0,36.4,23.5,0.0,2,33,9,10,11,11,11,11
982,25,31,0,9,9,0,36.7,23.9,0.0,3,33,9,11,7,7,23,7
30,2,31,0,10,10,0,38.2,24.2,0.0,3,30,9,7,7,7,25,7
1186,29,31,0,11,11,0,37.1,24.1,0.0,3,30,9,7,5,5,2,5
778,21,31,0,12,12,0,36.6,23.8,0.0,3,30,9,5,5,5,29,5
710,20,31,0,13,13,0,36.8,23.9,0.0,3,30,9,5,14,14,21,14
1118,27,31,0,14,14,0,37.1,24.1,0.0,2,30,9,14,8,8,20,8
98,3,31,0,15,15,0,36.7,23.9,0.0,3,33,9,8,12,12,27,12
166,4,31,0,16,16,0,33.4,24.2,0.0,2,30,9,12,13,13,3,13
234,6,31,0,17,17,0,37.2,23.7,0.0,3,30,9,13,12,12,4,12
574,15,31,0,18,18,0,36.8,23.9,0.0,2,30,9,12,14,14,6,14
1050,26,31,0,19,19,0,38.4,24.3,0.0,2,30,9,14,13,13,15,13
438,10,31,0,20,20,0,37.1,24.1,0.0,0,29,9,13,8,8,26,8
371,9,32,0,1,1,0,36.8,23.9,0.0,3,34,9,8,4,4,9,4
847,22,32,0,2,2,0,36.6,23.8,0.0,3,34,9,4,4,4,9,4
1323,31,32,0,3,3,0,36.6,23.8,0.0,3,34,9,4,6,6,22,6
643,16,32,0,4,4,0,36.4,23.5,0.0,3,34,9,6,10,10,31,10
1255,30,32,0,5,5,0,36.6,23.8,0.0,2,34,9,10,6,6,16,6
303,8,32,0,6,6,0,36.6,23.8,0.0,3,34,9,6,11,11,30,11
507,11,32,0,7,7,0,36.8,23.9,0.0,3,34,9,11,10,10,8,10
915,23,32,0,8,8,0,36.4,23.5,0.0,2,34,9,10,11,11,11,11
983,25,32,0,9,9,0,36.7,23.9,0.0,3,34,9,11,7,7,23,7
31,2,32,0,10,10,0,38.2,24.2,0.0,3,31,9,7,7,7,25,7
1187,29,32,0,11,11,0,37.1,24.1,0.0,3,31,9,7,5,5,2,5
779,21,32,0,12,12,0,36.6,23.8,0.0,3,31,9,5,5,5,29,5
711,20,32,0,13,13,0,36.8,23.9,0.0,3,31,9,5,14,14,21,14
1119,27,32,0,14,14,0,37.1,24.1,0.0,2,31,9,14,8,8,20,8
99,3,32,0,15,15,0,36.7,23.9,0.0,3,34,9,8,12,12,27,12
167,4,32,0,16,16,0,33.4,24.2,0.0,2,31,9,12,13,13,3,13
235,6,32,0,17,17,0,37.2,23.7,0.0,3,31,9,13,12,12,4,12
575,15,32,0,18,18,0,36.8,23.9,0.0,2,31,9,12,14,14,6,14
1051,26,32,0,19,19,0,38.4,24.3,0.0,2,31,9,14,13,13,15,13
439,10,32,0,20,20,0,37.1,24.1,0.0,0,30,9,13,8,8,26,8
372,9,33,0,1,1,0,36.8,23.9,0.0,3,35,9,8,4,4,9,4
848,22,33,0,2,2,0,36.6,23.8,0.0,3,35,9,4,4,4,9,4
1324,31,33,0,3,3,0,36.6,23.8,0.0,3,35,9,4,6,6,22,6
644,16,33,0,4,4,0,36.4,23.5,0.0,3,35,9,6,10,10,31,10
1256,30,33,0,5,5,0,36.6,23.8,0.0,2,35,9,10,6,6,16,6
304,8,33,0,6,6,0,36.6,23.8,0.0,3,35,9,6,11,11,30,11
508,11,33,0,7,7,0,36.8,23.9,0.0,3,35,9,11,10,10,8,10
916,23,33,0,8,8,0,36.4,23.5,0.0,2,35,9,10,11,11,11,11
984,25,33,0,9,9,0,36.7,23.9,0.0,3,35,9,11,7,7,23,7
32,2,33,0,10,10,0,38.2,24.2,0.0,3,32,9,7,7,7,25,7
1188,29,33,0,11,11,0,37.1,24.1,0.0,3,32,9,7,5,5,2,5
780,21,33,0,12,12,0,36.6,23.8,0.0,3,32,9,5,5,5,29,5
712,20,33,0,13,13,0,36.8,23.9,0.0,3,32,9,5,14,14,21,14
1120,27,33,0,14,14,0,37.1,24.1,0.0,2,32,9,14,8,8,20,8
100,3,33,0,15,15,0,36.7,23.9,0.0,3,35,9,8,12,12,27,12
168,4,33,0,16,16,0,33.4,24.2,0.0,2,32,9,12,13,13,3,13
236,6,33,0,17,17,0,37.2,23.7,0.0,3,32,9,13,12,12,4,12
576,15,33,0,18,18,0,36.8,23.9,0.0,2,32,9,12,14,14,6,14
1052,26,33,0,19,19,0,38.4,24.3,0.0,2,32,9,14,13,13,15,13
440,10,33,0,20,20,0,37.1,24.1,0.0,0,31,9,13,8,8,26,8
373,9,34,0,1,1,0,36.8,23.9,0.0,3,36,9,8,4,4,9,4
849,22,34,0,2,2,0,36.6,23.8,0.0,3,36,9,4,4,4,9,4
1325,31,34,0,3,3,0,36.6,23.8,0.0,3,36,9,4,6,6,22,6
645,16,34,0,4,4,0,36.4,23.5,0.0,3,36,9,6,10,10,31,10
1257,30,34,0,5,5,0,36.6,23.8,0.0,2,36,9,10,6,6,16,6
305,8,34,0,6,6,0,36.6,23.8,0.0,3,36,9,6,11,11,30,11
509,11,34,0,7,7,0,36.8,23.9,0.0,3,36,9,11,10,10,8,10
917,23,34,0,8,8,0,36.4,23.5,0.0,2,36,9,10,11,11,11,11
985,25,34,0,9,9,0,36.7,23.9,0.0,3,36,9,11,7,7,23,7
33,2,34,0,10,10,0,38.2,24.2,0.0,3,33,9,7,7,7,25,7
1189,29,34,0,11,11,0,37.1,24.1,0.0,3,33,9,7,5,5,2,5
781,21,34,0,12,12,0,36.6,23.8,0.0,3,33,9,5,5,5,29,5
713,20,34,0,13,13,0,36.8,23.9,0.0,3,33,9,5,14,14,21,14
1121,27,34,0,14,14,0,37.1,24.1,0.0,2,33,9,14,8,8,20,8
101,3,34,0,15,15,0,36.7,23.9,0.0,3,36,9,8,12,12,27,12
169,4,34,0,16,16,0,33.4,24.2,0.0,2,33,9,12,13,13,3,13
237,6,34,0,17,17,0,37.2,23.7,0.0,3,33,9,13,12,12,4,12
577,15,34,0,18,18,0,36.8,23.9,0.0,2,33,9,12,14,14,6,14
1053,26,34,0,19,19,0,38.4,24.3,0.0,2,33,9,14,13,13,15,13
441,10,34,0,20,20,0,37.1,24.1,0.0,0,32,9,13,8,8,26,8
374,9,35,0,1,1,0,36.8,23.9,0.0,3,37,9,8,4,4,9,4
850,22,35,0,2,2,0,36.6,23.8,0.0,3,37,9,4,4,4,9,4
1326,31,35,0,3,3,0,36.6,23.8,0.0,3,37,9,4,6,6,22,6
646,16,35,0,4,4,0,36.4,23.5,0.0,3,37,9,6,10,10,31,10
1258,30,35,0,5,5,0,36.6,23.8,0.0,2,37,9,10,6,6,16,6
306,8,35,0,6,6,0,36.6,23.8,0.0,3,37,9,6,11,11,30,11
510,11,35,0,7,7,0,36.8,23.9,0.0,3,37,9,11,10,10,8,10
918,23,35,0,8,8,0,36.4,23.5,0.0,2,37,9,10,11,11,11,11
986,25,35,0,9,9,0,36.7,23.9,0.0,3,37,9,11,7,7,23,7
34,2,35,0,10,10,0,38.2,24.2,0.0,3,34,9,7,7,7,25,7
1190,29,35,0,11,11,0,37.1,24.1,0.0,3,34,9,7,5,5,2,5
782,21,35,0,12,12,0,36.6,23.8,0.0,3,34,9,5,5,5,29,5
714,20,35,0,13,13,0,36.8,23.9,0.0,3,34,9,5,14,14,21,14
1122,27,35,0,14,14,0,37.1,24.1,0.0,2,34,9,14,8,8,20,8
102,3,35,0,15,15,0,36.7,23.9,0.0,3,37,9,8,12,12,27,12
170,4,35,0,16,16,0,33.4,24.2,0.0,2,34,9,12,13,13,3,13
238,6,35,0,17,17,0,37.2,23.7,0.0,3,34,9,13,12,12,4,12
578,15,35,0,18,18,0,36.8,23.9,0.0,2,34,9,12,14,14,6,14
1054,26,35,0,19,19,0,38.4,24.3,0.0,2,34,9,14,13,13,15,13
442,10,35,0,20,20,0,37.1,24.1,0.0,0,33,9,13,8,8,26,8
375,9,36,0,1,1,0,36.8,23.9,0.0,3,38,9,8,4,4,9,4
851,22,36,0,2,2,0,36.6,23.8,0.0,3,38,9,4,4,4,9,4
1327,31,36,0,3,3,0,36.6,23.8,0.0,3,38,9,4,6,6,22,6
647,16,36,0,4,4,0,36.4,23.5,0.0,3,38,9,6,10,10,31,10
1259,30,36,0,5,5,0,36.6,23.8,0.0,2,38,9,10,6,6,16,6
307,8,36,0,6,6,0,36.6,23.8,0.0,3,38,9,6,11,11,30,11
511,11,36,0,7,7,0,36.8,23.9,0.0,3,38,9,11,10,10,8,10
919,23,36,0,8,8,0,36.4,23.5,0.0,2,38,9,10,11,11,11,11
987,25,36,0,9,9,0,36.7,23.9,0.0,3,38,9,11,7,7,23,7
35,2,36,0,10,10,0,38.2,24.2,0.0,3,35,9,7,7,7,25,7
1191,29,36,0,11,11,0,37.1,24.1,0.0,3,35,9,7,5,5,2,5
783,21,36,0,12,12,0,36.6,23.8,0.0,3,35,9,5,5,5,29,5
715,20,36,0,13,13,0,36.8,23.9,0.0,3,35,9,5,14,14,21,14
1123,27,36,0,14,14,0,37.1,24.1,0.0,2,35,9,14,8,8,20,8
103,3,36,0,15,15,0,36.7,23.9,0.0,3,38,9,8,12,12,27,12
171,4,36,0,16,16,0,33.4,24.2,0.0,2,35,9,12,13,13,3,13
239,6,36,0,17,17,0,37.2,23.7,0.0,3,35,9,13,12,12,4,12
579,15,36,0,18,18,0,36.8,23.9,0.0,2,35,9,12,14,14,6,14
1055,26,36,0,19,19,0,38.4,24.3,0.0,2,35,9,14,13,13,15,13
443,10,36,0,20,20,0,37.1,24.1,0.0,0,34,9,13,8,8,26,8
376,9,37,0,1,1,0,36.8,23.9,0.0,3,39,9,8,4,4,9,4
852,22,37,0,2,2,0,36.6,23.8,0.0,3,39,9,4,4,4,9,4
1328,31,37,0,3,3,0,36.6,23.8,0.0,3,39,9,4,6,6,22,6
648,16,37,0,4,4,0,36.4,23.5,0.0,3,39,9,6,10,10,31,10
1260,30,37,0,5,5,0,36.6,23.8,0.0,2,39,9,10,6,6,16,6
308,8,37,0,6,6,0,36.6,23.8,0.0,3,39,9,6,11,11,30,11
512,11,37,0,7,7,0,36.8,23.9,0.0,3,39,9,11,10,10,8,10
920,23,37,0,8,8,0,36.4,23.5,0.0,2,39,9,10,11,11,11,11
988,25,37,0,9,9,0,36.7,23.9,0.0,3,39,9,11,7,7,23,7
36,2,37,0,10,10,0,38.2,24.2,0.0,3,36,9,7,7,7,25,7
1192,29,37,0,11,11,0,37.1,24.1,0.0,3,36,9,7,5,5,2,5
784,21,37,0,12,12,0,36.6,23.8,0.0,3,36,9,5,5,5,29,5
716,20,37,0,13,13,0,36.8,23.9,0.0,3,36,9,5,14,14,21,14
1124,27,37,0,14,14,0,37.1,24.1,0.0,2,36,9,14,8,8,20,8
104,3,37,0,15,15,0,36.7,23.9,0.0,3,39,9,8,12,12,27,12
172,4,37,0,16,16,0,33.4,24.2,0.0,2,36,9,12,13,13,3,13
240,6,37,0,17,17,0,37.2,23.7,0.0,3,36,9,13,12,12,4,12
580,15,37,0,18,18,0,36.8,23.9,0.0,2,36,9,12,14,14,6,14
1056,26,37,0,19,19,0,38.4,24.3,0.0,2,36,9,14,13,13,15,13
444,10,37,0,20,20,0,37.1,24.1,0.0,0,35,9,13,8,8,26,8
377,9,38,0,1,1,0,36.8,23.9,0.0,3,40,9,8,4,4,9,4
853,22,38,0,2,2,0,36.6,23.8,0.0,3,40,9,4,4,4,9,4
1329,31,38,0,3,3,0,36.6,23.8,0.0,3,40,9,4,6,6,22,6
649,16,38,0,4,4,0,36.4,23.5,0.0,3,40,9,6,10,10,31,10
1261,30,38,0,5,5,0,36.6,23.8,0.0,2,40,9,10,6,6,16,6
309,8,38,0,6,6,0,36.6,23.8,0.0,3,40,9,6,11,11,30,11
513,11,38,0,7,7,0,36.8,23.9,0.0,3,40,9,11,10,10,8,10
921,23,38,0,8,8,0,36.4,23.5,0.0,2,40,9,10,11,11,11,11
989,25,38,0,9,9,0,36.7,23.9,0.0,3,40,9,11,7,7,23,7
37,2,38,0,10,10,0,38.2,24.2,0.0,3,37,9,7,7,7,25,7
1193,29,38,0,11,11,0,37.1,24.1,0.0,3,37,9,7,5,5,2,5
785,21,38,0,12,12,0,36.6,23.8,0.0,3,37,9,5,5,5,29,5
717,20,38,0,13,13,0,36.8,23.9,0.0,3,37,9,5,14,14,21,14
1125,27,38,0,14,14,0,37.1,24.1,0.0,2,37,9,14,8,8,20,8
105,3,38,0,15,15,0,36.7,23.9,0.0,3,40,9,8,12,12,27,12
173,4,38,0,16,16,0,33.4,24.2,0.0,2,37,9,12,13,13,3,13
241,6,38,0,17,17,0,37.2,23.7,0.0,3,37,9,13,12,12,4,12
581,15,38,0,18,18,0,36.8,23.9,0.0,2,37,9,12,14,14,6,14
1057,26,38,0,19,19,0,38.4,24.3,0.0,2,37,9,14,13,13,15,13
445,10,38,0,20,20,0,37.1,24.1,0.0,0,36,9,13,8,8,26,8
378,9,39,0,1,1,0,36.8,23.9,0.0,3,41,9,8,4,4,9,4
854,22,39,0,2,2,0,36.6,23.8,0.0,3,41,9,4,4,4,9,4
1330,31,39,0,3,3,0,36.6,23.8,0.0,3,41,9,4,6,6,22,6
650,16,39,0,4,4,0,36.4,23.5,0.0,3,41,9,6,10,10,31,10
1262,30,39,0,5,5,0,36.6,23.8,0.0,2,41,9,10,6,6,16,6
310,8,39,0,6,6,0,36.6,23.8,0.0,3,41,9,6,11,11,30,11
514,11,39,0,7,7,0,36.8,23.9,0.0,3,41,9,11,10,10,8,10
922,23,39,0,8,8,0,36.4,23.5,0.0,2,41,9,10,11,11,11,11
990,25,39,0,9,9,0,36.7,23.9,0.0,3,41,9,11,7,7,23,7
38,2,39,0,10,10,0,38.2,24.2,0.0,3,38,9,7,7,7,25,7
1194,29,39,0,11,11,0,37.1,24.1,0.0,3,38,9,7,5,5,2,5
786,21,39,0,12,12,0,36.6,23.8,0.0,3,38,9,5,5,5,29,5
718,20,39,0,13,13,0,36.8,23.9,0.0,3,38,9,5,14,14,21,14
1126,27,39,0,14,14,0,37.1,24.1,0.0,2,38,9,14,8,8,20,8
106,3,39,0,15,15,0,36.7,23.9,0.0,3,41,9,8,12,12,27,12
174,4,39,0,16,16,0,33.4,24.2,0.0,2,38,9,12,13,13,3,13
242,6,39,0,17,17,0,37.2,23.7,0.0,3,38,9,13,12,12,4,12
582,15,39,0,18,18,0,36.8,23.9,0.0,2,38,9,12,14,14,6,14
1058,26,39,0,19,19,0,38.4,24.3,0.0,2,38,9,14,13,13,15,13
446,10,39,0,20,20,0,37.1,24.1,0.0,0,37,9,13,8,8,26,8
379,9,40,0,1,1,0,36.8,23.9,0.0,3,42,9,8,4,4,9,4
855,22,40,0,2,2,0,36.6,23.8,0.0,3,42,9,4,4,4,9,4
1331,31,40,0,3,3,0,36.6,23.8,0.0,3,42,9,4,6,6,22,6
651,16,40,0,4,4,0,36.4,23.5,0.0,3,42,9,6,10,10,31,10
1263,30,40,0,5,5,0,36.6,23.8,0.0,2,42,9,10,6,6,16,6
311,8,40,0,6,6,0,36.6,23.8,0.0,3,42,9,6,11,11,30,11
515,11,40,0,7,7,0,36.8,23.9,0.0,3,42,9,11,10,10,8,10
923,23,40,0,8,8,0,36.4,23.5,0.0,2,42,9,10,11,11,11,11
991,25,40,0,9,9,0,36.7,23.9,0.0,3,42,9,11,7,7,23,7
39,2,40,0,10,10,0,38.2,24.2,0.0,3,39,9,7,7,7,25,7
1195,29,40,0,11,11,0,37.1,24.1,0.0,3,39,9,7,5,5,2,5
787,21,40,0,12,12,0,36.6,23.8,0.0,3,39,9,5,5,5,29,5
719,20,40,0,13,13,0,36.8,23.9,0.0,3,39,9,5,14,14,21,14
1127,27,40,0,14,14,0,37.1,24.1,0.0,2,39,9,14,8,8,20,8
107,3,40,0,15,15,0,36.7,23.9,0.0,3,42,9,8,12,12,27,12
175,4,40,0,16,16,0,33.4,24.2,0.0,2,39,9,12,13,13,3,13
243,6,40,0,17,17,0,37.2,23.7,0.0,3,39,9,13,12,12,4,12
583,15,40,0,18,18,0,36.8,23.9,0.0,2,39,9,12,14,14,6,14
1059,26,40,0,19,19,0,38.4,24.3,0.0,2,39,9,14,13,13,15,13
447,10,40,0,20,20,0,37.1,24.1,0.0,0,38,9,13,8,8,26,8
380,9,41,0,1,1,0,36.8,23.9,0.0,3,43,9,8,4,4,9,4
856,22,41,0,2,2,0,36.6,23.8,0.0,3,43,9,4,4,4,9,4
1332,31,41,0,3,3,0,36.6,23.8,0.0,3,43,9,4,6,6,22,6
652,16,41,0,4,4,0,36.4,23.5,0.0,3,43,9,6,10,10,31,10
1264,30,41,0,5,5,0,36.6,23.8,0.0,2,43,9,10,6,6,16,6
312,8,41,0,6,6,0,36.6,23.8,0.0,3,43,9,6,11,11,30,11
516,11,41,0,7,7,0,36.8,23.9,0.0,3,43,9,11,10,10,8,10
924,23,41,0,8,8,0,36.4,23.5,0.0,2,43,9,10,11,11,11,11
992,25,41,0,9,9,0,36.7,23.9,0.0,3,43,9,11,7,7,23,7
40,2,41,0,10,10,0,38.2,24.2,0.0,3,40,9,7,7,7,25,7
1196,29,41,0,11,11,0,37.1,24.1,0.0,3,40,9,7,5,5,2,5
788,21,41,0,12,12,0,36.6,23.8,0.0,3,40,9,5,5,5,29,5
720,20,41,0,13,13,0,36.8,23.9,0.0,3,40,9,5,14,14,21,14
1128,27,41,0,14,14,0,37.1,24.1,0.0,2,40,9,14,8,8,20,8
108,3,41,0,15,15,0,36.7,23.9,0.0,3,43,9,8,12,12,27,12
176,4,41,0,16,16,0,33.4,24.2,0.0,2,40,9,12,13,13,3,13
244,6,41,0,17,17,0,37.2,23.7,0.0,3,40,9,13,12,12,4,12
584,15,41,0,18,18,0,36.8,23.9,0.0,2,40,9,12,14,14,6,14
1060,26,41,0,19,19,0,38.4,24.3,0.0,2,40,9,14,13,13,15,13
448,10,41,0,20,20,0,37.1,24.1,0.0,0,39,9,13,8,8,26,8
381,9,42,0,1,1,0,36.8,23.9,0.0,3,44,9,8,4,4,9,4
857,22,42,0,2,2,0,36.6,23.8,0.0,3,44,9,4,4,4,9,4
1333,31,42,0,3,3,0,36.6,23.8,0.0,3,44,9,4,6,6,22,6
653,16,42,0,4,4,0,36.4,23.5,0.0,3,44,9,6,10,10,31,10
1265,30,42,0,5,5,0,36.6,23.8,0.0,2,44,9,10,6,6,16,6
313,8,42,0,6,6,0,36.6,23.8,0.0,3,44,9,6,11,11,30,11
517,11,42,0,7,7,0,36.8,23.9,0.0,3,44,9,11,10,10,8,10
925,23,42,0,8,8,0,36.4,23.5,0.0,2,44,9,10,11,11,11,11
993,25,42,0,9,9,0,36.7,23.9,0.0,3,44,9,11,7,7,23,7
