,driver,lap,trackStatus,position,grid,performance,trackTemp,airTemp,raining,tyre,tyreLap,track,team,driverPrev,teamPrev,driverNext,teamNext
41,2,42,0,10,10,0,38.2,24.2,0.0,3,41,9,7,7,7,25,7
1197,29,42,0,11,11,0,37.1,24.1,0.0,3,41,9,7,5,5,2,5
789,21,42,0,12,12,0,36.6,23.8,0.0,3,41,9,5,5,5,29,5
721,20,42,0,13,13,0,36.8,23.9,0.0,3,41,9,5,14,14,21,14
1129,27,42,0,14,14,0,37.1,24.1,0.0,2,41,9,14,8,8,20,8
109,3,42,0,15,15,0,36.7,23.9,0.0,3,44,9,8,12,12,27,12
177,4,42,0,16,16,0,33.4,24.2,0.0,2,41,9,12,13,13,3,13
245,6,42,0,17,17,0,37.2,23.7,0.0,3,41,9,13,12,12,4,12
585,15,42,0,18,18,0,36.8,23.9,0.0,2,41,9,12,14,14,6,14
1061,26,42,0,19,19,0,38.4,24.3,0.0,2,41,9,14,13,13,15,13
449,10,42,0,20,20,0,37.1,24.1,0.0,0,40,9,13,8,8,26,8
382,9,43,0,1,1,0,36.8,23.9,0.0,3,45,9,8,4,4,9,4
858,22,43,0,2,2,0,36.6,23.8,0.0,3,45,9,4,4,4,9,4
1334,31,43,0,3,3,0,36.6,23.8,0.0,3,45,9,4,6,6,22,6
654,16,43,0,4,4,0,36.4,23.5,0.0,3,45,9,6,10,10,31,10
1266,30,43,0,5,5,0,36.6,23.8,0.0,2,45,9,10,6,6,16,6
314,8,43,0,6,6,0,36.6,23.8,0.0,3,45,9,6,11,11,30,11
518,11,43,0,7,7,0,36.8,23.9,0.0,3,45,9,11,10,10,8,10
926,23,43,0,8,8,0,36.4,23.5,0.0,2,45,9,10,11,11,11,11
994,25,43,0,9,9,0,36.7,23.9,0.0,3,45,9,11,7,7,23,7
42,2,43,0,10,10,0,38.2,24.2,0.0,3,42,9,7,7,7,25,7
1198,29,43,0,11,11,0,37.1,24.1,0.0,3,42,9,7,5,5,2,5
790,21,43,0,12,12,0,36.6,23.8,0.0,3,42,9,5,5,5,29,5
722,20,43,0,13,13,0,36.8,23.9,0.0,3,42,9,5,14,14,21,14
1130,27,43,0,14,14,0,37.1,24.1,0.0,2,42,9,14,8,8,20,8
110,3,43,0,15,15,0,36.7,23.9,0.0,3,45,9,8,12,12,27,12
178,4,43,0,16,16,0,33.4,24.2,0.0,2,42,9,12,13,13,3,13
246,6,43,0,17,17,0,37.2,23.7,0.0,3,42,9,13,12,12,4,12
586,15,43,0,18,18,0,36.8,23.9,0.0,2,42,9,12,14,14,6,14
1062,26,43,0,19,19,0,38.4,24.3,0.0,2,42,9,14,13,13,15,13
450,10,43,0,20,20,0,37.1,24.1,0.0,0,41,9,13,8,8,26,8
383,9,44,0,1,1,0,36.8,23.9,0.0,3,46,9,8,4,4,9,4
859,22,44,0,2,2,0,36.6,23.8,0.0,3,46,9,4,4,4,9,4
1335,31,44,0,3,3,0,36.6,23.8,0.0,3,46,9,4,6,6,22,6
655,16,44,0,4,4,0,36.4,23.5,0.0,3,46,9,6,10,10,31,10
1267,30,44,0,5,5,0,36.6,23.8,0.0,2,46,9,10,6,6,16,6
315,8,44,0,6,6,0,36.6,23.8,0.0,3,46,9,6,11,11,30,11
519,11,44,0,7,7,0,36.8,23.9,0.0,3,46,9,11,10,10,8,10
927,23,44,0,8,8,0,36.4,23.5,0.0,2,46,9,10,11,11,11,11
995,25,44,0,9,9,0,36.7,23.9,0.0,3,46,9,11,7,7,23,7
43,2,44,0,10,10,0,38.2,24.2,0.0,3,43,9,7,7,7,25,7
1199,29,44,0,11,11,0,37.1,24.1,0.0,3,43,9,7,5,5,2,5
791,21,44,0,12,12,0,36.6,23.8,0.0,3,43,9,5,5,5,29,5
723,20,44,0,13,13,0,36.8,23.9,0.0,3,43,9,5,14,14,21,14
1131,27,44,0,14,14,0,37.1,24.1,0.0,2,43,9,14,8,8,20,8
111,3,44,0,15,15,0,36.7,23.9,0.0,3,46,9,8,12,12,27,12
179,4,44,0,16,16,0,33.4,24.2,0.0,2,43,9,12,13,13,3,13
247,6,44,0,17,17,0,37.2,23.7,0.0,3,43,9,13,12,12,4,12
587,15,44,0,18,18,0,36.8,23.9,0.0,2,43,9,12,14,14,6,14
1063,26,44,0,19,19,0,38.4,24.3,0.0,2,43,9,14,13,13,15,13
451,10,44,0,20,20,0,37.1,24.1,0.0,0,42,9,13,8,8,26,8
384,9,45,0,1,1,0,36.8,23.9,0.0,3,47,9,8,4,4,9,4
860,22,45,0,2,2,0,36.6,23.8,0.0,3,47,9,4,4,4,9,4
1336,31,45,0,3,3,0,36.6,23.8,0.0,3,47,9,4,6,6,22,6
656,16,45,0,4,4,0,36.4,23.5,0.0,3,47,9,6,10,10,31,10
1268,30,45,0,5,5,0,36.6,23.8,0.0,2,47,9,10,6,6,16,6
316,8,45,0,6,6,0,36.6,23.8,0.0,3,47,9,6,11,11,30,11
520,11,45,0,7,7,0,36.8,23.9,0.0,3,47,9,11,10,10,8,10
928,23,45,0,8,8,0,36.4,23.5,0.0,2,47,9,10,11,11,11,11
996,25,45,0,9,9,0,36.7,23.9,0.0,3,47,9,11,7,7,23,7
44,2,45,0,10,10,0,38.2,24.2,0.0,3,44,9,7,7,7,25,7
1200,29,45,0,11,11,0,37.1,24.1,0.0,3,44,9,7,5,5,2,5
792,21,45,0,12,12,0,36.6,23.8,0.0,3,44,9,5,5,5,29,5
724,20,45,0,13,13,0,36.8,23.9,0.0,3,44,9,5,14,14,21,14
1132,27,45,0,14,14,0,37.1,24.1,0.0,2,44,9,14,8,8,20,8
112,3,45,0,15,15,0,36.7,23.9,0.0,3,47,9,8,12,12,27,12
180,4,45,0,16,16,0,33.4,24.2,0.0,2,44,9,12,13,13,3,13
248,6,45,0,17,17,0,37.2,23.7,0.0,3,44,9,13,12,12,4,12
588,15,45,0,18,18,0,36.8,23.9,0.0,2,44,9,12,14,14,6,14
1064,26,45,0,19,19,0,38.4,24.3,0.0,2,44,9,14,13,13,15,13
452,10,45,0,20,20,0,37.1,24.1,0.0,0,43,9,13,8,8,26,8
385,9,46,0,1,1,0,36.8,23.9,0.0,3,48,9,8,4,4,9,4
861,22,46,0,2,2,0,36.6,23.8,0.0,3,48,9,4,4,4,9,4
1337,31,46,0,3,3,0,36.6,23.8,0.0,3,48,9,4,6,6,22,6
657,16,46,0,4,4,0,36.4,23.5,0.0,3,48,9,6,10,10,31,10
1269,30,46,0,5,5,0,36.6,23.8,0.0,2,48,9,10,6,6,16,6
317,8,46,0,6,6,0,36.6,23.8,0.0,3,48,9,6,11,11,30,11
521,11,46,0,7,7,0,36.8,23.9,0.0,3,48,9,11,10,10,8,10
929,23,46,0,8,8,0,36.4,23.5,0.0,2,48,9,10,11,11,11,11
997,25,46,0,9,9,0,36.7,23.9,0.0,3,48,9,11,7,7,23,7
45,2,46,0,10,10,0,38.2,24.2,0.0,3,45,9,7,7,7,25,7
1201,29,46,0,11,11,0,37.1,24.1,0.0,3,45,9,7,5,5,2,5
793,21,46,0,12,12,0,36.6,23.8,0.0,3,45,9,5,5,5,29,5
725,20,46,0,13,13,0,36.8,23.9,0.0,3,45,9,5,14,14,21,14
1133,27,46,0,14,14,0,37.1,24.1,0.0,2,45,9,14,8,8,20,8
113,3,46,0,15,15,0,36.7,23.9,0.0,3,48,9,8,12,12,27,12
181,4,46,0,16,16,0,33.4,24.2,0.0,2,45,9,12,13,13,3,13
249,6,46,0,17,17,0,37.2,23.7,0.0,3,45,9,13,12,12,4,12
589,15,46,0,18,18,0,36.8,23.9,0.0,2,45,9,12,14,14,6,14
1065,26,46,0,19,19,0,38.4,24.3,0.0,2,45,9,14,13,13,15,13
453,10,46,0,20,20,0,37.1,24.1,0.0,0,44,9,13,8,8,26,8
386,9,47,0,1,1,0,36.8,23.9,0.0,3,49,9,8,4,4,9,4
862,22,47,0,2,2,0,36.6,23.8,0.0,3,49,9,4,4,4,9,4
1338,31,47,0,3,3,0,36.6,23.8,0.0,3,49,9,4,6,6,22,6
658,16,47,0,4,4,0,36.4,23.5,0.0,3,49,9,6,10,10,31,10
1270,30,47,0,5,5,0,36.6,23.8,0.0,2,49,9,10,6,6,16,6
318,8,47,0,6,6,0,36.6,23.8,0.0,3,49,9,6,11,11,30,11
522,11,47,0,7,7,0,36.8,23.9,0.0,3,49,9,11,10,10,8,10
930,23,47,0,8,8,0,36.4,23.5,0.0,2,49,9,10,11,11,11,11
998,25,47,0,9,9,0,36.7,23.9,0.0,3,49,9,11,7,7,23,7
46,2,47,0,10,10,0,38.2,24.2,0.0,3,46,9,7,7,7,25,7
1202,29,47,0,11,11,0,37.1,24.1,0.0,3,46,9,7,5,5,2,5
794,21,47,0,12,12,0,36.6,23.8,0.0,3,46,9,5,5,5,29,5
726,20,47,0,13,13,0,36.8,23.9,0.0,3,46,9,5,14,14,21,14
1134,27,47,0,14,14,0,37.1,24.1,0.0,2,46,9,14,8,8,20,8
114,3,47,0,15,15,0,36.7,23.9,0.0,3,49,9,8,12,12,27,12
182,4,47,0,16,16,0,33.4,24.2,0.0,2,46,9,12,13,13,3,13
250,6,47,0,17,17,0,37.2,23.7,0.0,3,46,9,13,12,12,4,12
590,15,47,0,18,18,0,36.8,23.9,0.0,2,46,9,12,14,14,6,14
1066,26,47,0,19,19,0,38.4,24.3,0.0,2,46,9,14,13,13,15,13
454,10,47,0,20,20,0,37.1,24.1,0.0,0,45,9,13,8,8,26,8
387,9,48,0,1,1,0,36.8,23.9,0.0,3,50,9,8,4,4,9,4
863,22,48,0,2,2,0,36.6,23.8,0.0,3,50,9,4,4,4,9,4
1339,31,48,0,3,3,0,36.6,23.8,0.0,3,50,9,4,6,6,22,6
659,16,48,0,4,4,0,36.4,23.5,0.0,3,50,9,6,10,10,31,10
1271,30,48,0,5,5,0,36.6,23.8,0.0,2,50,9,10,6,6,16,6
319,8,48,0,6,6,0,36.6,23.8,0.0,3,50,9,6,11,11,30,11
523,11,48,0,7,7,0,36.8,23.9,0.0,3,50,9,11,10,10,8,10
931,23,48,0,8,8,0,36.4,23.5,0.0,2,50,9,10,11,11,11,11
999,25,48,0,9,9,0,36.7,23.9,0.0,3,50,9,11,7,7,23,7
47,2,48,0,10,10,0,38.2,24.2,0.0,3,47,9,7,7,7,25,7
1203,29,48,0,11,11,0,37.1,24.1,0.0,3,47,9,7,5,5,2,5
795,21,48,0,12,12,0,36.6,23.8,0.0,3,47,9,5,5,5,29,5
727,20,48,0,13,13,0,36.8,23.9,0.0,3,47,9,5,14,14,21,14
1135,27,48,0,14,14,0,37.1,24.1,0.0,2,47,9,14,8,8,20,8
115,3,48,0,15,15,0,36.7,23.9,0.0,3,50,9,8,12,12,27,12
183,4,48,0,16,16,0,33.4,24.2,0.0,2,47,9,12,13,13,3,13
251,6,48,0,17,17,0,37.2,23.7,0.0,3,47,9,13,12,12,4,12
591,15,48,0,18,18,0,36.8,23.9,0.0,2,47,9,12,14,14,6,14
1067,26,48,0,19,19,0,38.4,24.3,0.0,2,47,9,14,13,13,15,13
455,10,48,0,20,20,0,37.1,24.1,0.0,0,46,9,13,8,8,26,8
388,9,49,0,1,1,0,36.8,23.9,0.0,3,51,9,8,4,4,9,4
864,22,49,0,2,2,0,36.6,23.8,0.0,3,51,9,4,4,4,9,4
1340,31,49,0,3,3,0,36.6,23.8,0.0,3,51,9,4,6,6,22,6
660,16,49,0,4,4,0,36.4,23.5,0.0,3,51,9,6,10,10,31,10
1272,30,49,0,5,5,0,36.6,23.8,0.0,2,51,9,10,6,6,16,6
320,8,49,0,6,6,0,36.6,23.8,0.0,3,51,9,6,11,11,30,11
524,11,49,0,7,7,0,36.8,23.9,0.0,3,51,9,11,10,10,8,10
932,23,49,0,8,8,0,36.4,23.5,0.0,2,51,9,10,11,11,11,11
1000,25,49,0,9,9,0,36.7,23.9,0.0,3,51,9,11,7,7,23,7
48,2,49,0,10,10,0,38.2,24.2,0.0,3,48,9,7,7,7,25,7
1204,29,49,0,11,11,0,37.1,24.1,0.0,3,48,9,7,5,5,2,5
796,21,49,0,12,12,0,36.6,23.8,0.0,3,48,9,5,5,5,29,5
728,20,49,0,13,13,0,36.8,23.9,0.0,3,48,9,5,14,14,21,14
1136,27,49,0,14,14,0,37.1,24.1,0.0,2,48,9,14,8,8,20,8
116,3,49,0,15,15,0,36.7,23.9,0.0,3,51,9,8,12,12,27,12
184,4,49,0,16,16,0,33.4,24.2,0.0,2,48,9,12,13,13,3,13
252,6,49,0,17,17,0,37.2,23.7,0.0,3,48,9,13,12,12,4,12
592,15,49,0,18,18,0,36.8,23.9,0.0,2,48,9,12,14,14,6,14
1068,26,49,0,19,19,0,38.4,24.3,0.0,2,48,9,14,13,13,15,13
456,10,49,0,20,20,0,37.1,24.1,0.0,0,47,9,13,8,8,26,8
389,9,50,0,1,1,0,36.8,23.9,0.0,3,52,9,8,4,4,9,4
865,22,50,0,2,2,0,36.6,23.8,0.0,3,52,9,4,4,4,9,4
1341,31,50,0,3,3,0,36.6,23.8,0.0,3,52,9,4,6,6,22,6
661,16,50,0,4,4,0,36.4,23.5,0.0,3,52,9,6,10,10,31,10
1273,30,50,0,5,5,0,36.6,23.8,0.0,2,52,9,10,6,6,16,6
321,8,50,0,6,6,0,36.6,23.8,0.0,3,52,9,6,11,11,30,11
525,11,50,0,7,7,0,36.8,23.9,0.0,3,52,9,11,10,10,8,10
933,23,50,0,8,8,0,36.4,23.5,0.0,2,52,9,10,11,11,11,11
1001,25,50,0,9,9,0,36.7,23.9,0.0,3,52,9,11,7,7,23,7
49,2,50,0,10,10,0,38.2,24.2,0.0,3,49,9,7,7,7,25,7
1205,29,50,0,11,11,0,37.1,24.1,0.0,3,49,9,7,5,5,2,5
797,21,50,0,12,12,0,36.6,23.8,0.0,3,49,9,5,5,5,29,5
729,20,50,0,13,13,0,36.8,23.9,0.0,3,49,9,5,14,14,21,14
1137,27,50,0,14,14,0,37.1,24.1,0.0,2,49,9,14,8,8,20,8
117,3,50,0,15,15,0,36.7,23.9,0.0,3,52,9,8,12,12,27,12
185,4,50,0,16,16,0,33.4,24.2,0.0,2,49,9,12,13,13,3,13
253,6,50,0,17,17,0,37.2,23.7,0.0,3,49,9,13,12,12,4,12
593,15,50,0,18,18,0,36.8,23.9,0.0,2,49,9,12,14,14,6,14
1069,26,50,0,19,19,0,38.4,24.3,0.0,2,49,9,14,13,13,15,13
457,10,50,0,20,20,0,37.1,24.1,0.0,0,48,9,13,8,8,26,8
390,9,51,0,1,1,0,36.8,23.9,0.0,3,53,9,8,4,4,9,4
866,22,51,0,2,2,0,36.6,23.8,0.0,3,53,9,4,4,4,9,4
1342,31,51,0,3,3,0,36.6,23.8,0.0,3,53,9,4,6,6,22,6
662,16,51,0,4,4,0,36.4,23.5,0.0,3,53,9,6,10,10,31,10
1274,30,51,0,5,5,0,36.6,23.8,0.0,2,53,9,10,6,6,16,6
322,8,51,0,6,6,0,36.6,23.8,0.0,3,53,9,6,11,11,30,11
526,11,51,0,7,7,0,36.8,23.9,0.0,3,53,9,11,10,10,8,10
934,23,51,0,8,8,0,36.4,23.5,0.0,2,53,9,10,11,11,11,11
1002,25,51,0,9,9,0,36.7,23.9,0.0,3,53,9,11,7,7,23,7
50,2,51,0,10,10,0,38.2,24.2,0.0,3,50,9,7,7,7,25,7
1206,29,51,0,11,11,0,37.1,24.1,0.0,3,50,9,7,5,5,2,5
798,21,51,0,12,12,0,36.6,23.8,0.0,3,50,9,5,5,5,29,5
730,20,51,0,13,13,0,36.8,23.9,0.0,3,50,9,5,14,14,21,14
1138,27,51,0,14,14,0,37.1,24.1,0.0,2,50,9,14,8,8,20,8
118,3,51,0,15,15,0,36.7,23.9,0.0,3,53,9,8,12,12,27,12
186,4,51,0,16,16,0,33.4,24.2,0.0,2,50,9,12,13,13,3,13
254,6,51,0,17,17,0,37.2,23.7,0.0,3,50,9,13,12,12,4,12
594,15,51,0,18,18,0,36.8,23.9,0.0,2,50,9,12,14,14,6,14
1070,26,51,0,19,19,0,38.4,24.3,0.0,2,50,9,14,13,13,15,13
458,10,51,0,20,20,0,37.1,24.1,0.0,0,49,9,13,8,8,26,8
391,9,52,0,1,1,0,36.8,23.9,0.0,3,54,9,8,4,4,9,4
867,22,52,0,2,2,0,36.6,23.8,0.0,3,54,9,4,4,4,9,4
1343,31,52,0,3,3,0,36.6,23.8,0.0,3,54,9,4,6,6,22,6
663,16,52,0,4,4,0,36.4,23.5,0.0,3,54,9,6,10,10,31,10
1275,30,52,0,5,5,0,36.6,23.8,0.0,2,54,9,10,6,6,16,6
323,8,52,0,6,6,0,36.6,23.8,0.0,3,54,9,6,11,11,30,11
527,11,52,0,7,7,0,36.8,23.9,0.0,3,54,9,11,10,10,8,10
935,23,52,0,8,8,0,36.4,23.5,0.0,2,54,9,10,11,11,11,11
1003,25,52,0,9,9,0,36.7,23.9,0.0,3,54,9,11,7,7,23,7
51,2,52,0,10,10,0,38.2,24.2,0.0,3,51,9,7,7,7,25,7
1207,29,52,0,11,11,0,37.1,24.1,0.0,3,51,9,7,5,5,2,5
799,21,52,0,12,12,0,36.6,23.8,0.0,3,51,9,5,5,5,29,5
731,20,52,0,13,13,0,36.8,23.9,0.0,3,51,9,5,14,14,21,14
1139,27,52,0,14,14,0,37.1,24.1,0.0,2,51,9,14,8,8,20,8
119,3,52,0,15,15,0,36.7,23.9,0.0,3,54,9,8,12,12,27,12
187,4,52,0,16,16,0,33.4,24.2,0.0,2,51,9,12,13,13,3,13
255,6,52,0,17,17,0,37.2,23.7,0.0,3,51,9,13,12,12,4,12
595,15,52,0,18,18,0,36.8,23.9,0.0,2,51,9,12,14,14,6,14
1071,26,52,0,19,19,0,38.4,24.3,0.0,2,51,9,14,13,13,15,13
459,10,52,0,20,20,0,37.1,24.1,0.0,0,50,9,13,8,8,26,8
392,9,53,0,1,1,0,36.8,23.9,0.0,3,55,9,8,4,4,9,4
868,22,53,0,2,2,0,36.6,23.8,0.0,3,55,9,4,4,4,9,4
1344,31,53,0,3,3,0,36.6,23.8,0.0,3,55,9,4,6,6,22,6
664,16,53,0,4,4,0,36.4,23.5,0.0,3,55,9,6,10,10,31,10
1276,30,53,0,5,5,0,36.6,23.8,0.0,2,55,9,10,6,6,16,6
324,8,53,0,6,6,0,36.6,23.8,0.0,3,55,9,6,11,11,30,11
528,11,53,0,7,7,0,36.8,23.9,0.0,3,55,9,11,10,10,8,10
936,23,53,0,8,8,0,36.4,23.5,0.0,2,55,9,10,11,11,11,11
1004,25,53,0,9,9,0,36.7,23.9,0.0,3,55,9,11,7,7,23,7
52,2,53,0,10,10,0,38.2,24.2,0.0,3,52,9,7,7,7,25,7
1208,29,53,0,11,11,0,37.1,24.1,0.0,3,52,9,7,5,5,2,5
800,21,53,0,12,12,0,36.6,23.8,0.0,3,52,9,5,5,5,29,5
732,20,53,0,13,13,0,36.8,23.9,0.0,3,52,9,5,14,14,21,14
1140,27,53,0,14,14,0,37.1,24.1,0.0,2,52,9,14,8,8,20,8
120,3,53,0,15,15,0,36.7,23.9,0.0,3,55,9,8,12,12,27,12
188,4,53,0,16,16,0,33.4,24.2,0.0,2,52,9,12,13,13,3,13
256,6,53,0,17,17,0,37.2,23.7,0.0,3,52,9,13,12,12,4,12
596,15,53,0,18,18,0,36.8,23.9,0.0,2,52,9,12,14,14,6,14
1072,26,53,0,19,19,0,38.4,24.3,0.0,2,52,9,14,13,13,15,13
460,10,53,0,20,20,0,37.1,24.1,0.0,0,51,9,13,8,8,26,8
393,9,54,0,1,1,0,36.8,23.9,0.0,3,56,9,8,4,4,9,4
869,22,54,0,2,2,0,36.6,23.8,0.0,3,56,9,4,4,4,9,4
1345,31,54,0,3,3,0,36.6,23.8,0.0,3,56,9,4,6,6,22,6
665,16,54,0,4,4,0,36.4,23.5,0.0,3,56,9,6,10,10,31,10
1277,30,54,0,5,5,0,36.6,23.8,0.0,2,56,9,10,6,6,16,6
325,8,54,0,6,6,0,36.6,23.8,0.0,3,56,9,6,11,11,30,11
529,11,54,0,7,7,0,36.8,23.9,0.0,3,56,9,11,10,10,8,10
937,23,54,0,8,8,0,36.4,23.5,0.0,2,56,9,10,11,11,11,11
1005,25,54,0,9,9,0,36.7,23.9,0.0,3,56,9,11,7,7,23,7
53,2,54,0,10,10,0,38.2,24.2,0.0,3,53,9,7,7,7,25,7
1209,29,54,0,11,11,0,37.1,24.1,0.0,3,53,9,7,5,5,2,5
801,21,54,0,12,12,0,36.6,23.8,0.0,3,53,9,5,5,5,29,5
733,20,54,0,13,13,0,36.8,23.9,0.0,3,53,9,5,14,14,21,14
1141,27,54,0,14,14,0,37.1,24.1,0.0,2,53,9,14,8,8,20,8
121,3,54,0,15,15,0,36.7,23.9,0.0,3,56,9,8,12,12,27,12
189,4,54,0,16,16,0,33.4,24.2,0.0,2,53,9,12,13,13,3,13
257,6,54,0,17,17,0,37.2,23.7,0.0,3,53,9,13,12,12,4,12
597,15,54,0,18,18,0,36.8,23.9,0.0,2,53,9,12,14,14,6,14
1073,26,54,0,19,19,0,38.4,24.3,0.0,2,53,9,14,13,13,15,13
461,10,54,0,20,20,0,37.1,24.1,0.0,0,52,9,13,8,8,26,8
394,9,55,0,1,1,0,36.8,23.9,0.0,3,57,9,8,4,4,9,4
870,22,55,0,2,2,0,36.6,23.8,0.0,3,57,9,4,4,4,9,4
1346,31,55,0,3,3,0,36.6,23.8,0.0,3,57,9,4,6,6,22,6
666,16,55,0,4,4,0,36.4,23.5,0.0,3,57,9,6,10,10,31,10
1278,30,55,0,5,5,0,36.6,23.8,0.0,2,57,9,10,6,6,16,6
326,8,55,0,6,6,0,36.6,23.8,0.0,3,57,9,6,11,11,30,11
530,11,55,0,7,7,0,36.8,23.9,0.0,3,57,9,11,10,10,8,10
938,23,55,0,8,8,0,36.4,23.5,0.0,2,57,9,10,11,11,11,11
1006,25,55,0,9,9,0,36.7,23.9,0.0,3,57,9,11,7,7,23,7
54,2,55,0,10,10,0,38.2,24.2,0.0,3,54,9,7,7,7,25,7
1210,29,55,0,11,11,0,37.1,24.1,0.0,3,54,9,7,5,5,2,5
802,21,55,0,12,12,0,36.6,23.8,0.0,3,54,9,5,5,5,29,5
734,20,55,0,13,13,0,36.8,23.9,0.0,3,54,9,5,14,14,21,14
1142,27,55,0,14,14,0,37.1,24.1,0.0,2,54,9,14,8,8,20,8
122,3,55,0,15,15,0,36.7,23.9,0.0,3,57,9,8,12,12,27,12
190,4,55,0,16,16,0,33.4,24.2,0.0,2,54,9,12,13,13,3,13
258,6,55,0,17,17,0,37.2,23.7,0.0,3,54,9,13,12,12,4,12
598,15,55,0,18,18,0,36.8,23.9,0.0,2,54,9,12,14,14,6,14
1074,26,55,0,19,19,0,38.4,24.3,0.0,2,54,9,14,13,13,15,13
462,10,55,0,20,20,0,37.1,24.1,0.0,0,53,9,13,8,8,26,8
395,9,56,0,1,1,0,36.8,23.9,0.0,3,58,9,8,4,4,9,4
871,22,56,0,2,2,0,36.6,23.8,0.0,3,58,9,4,4,4,9,4
1347,31,56,0,3,3,0,36.6,23.8,0.0,3,58,9,4,6,6,22,6
667,16,56,0,4,4,0,36.4,23.5,0.0,3,58,9,6,10,10,31,10
