,driver,lap,trackStatus,position,grid,performance,trackTemp,airTemp,raining,tyre,tyreLap,track,team,driverPrev,teamPrev,driverNext,teamNext
1279,30,56,0,5,5,0,36.6,23.8,0.0,2,58,9,10,6,6,16,6
327,8,56,0,6,6,0,36.6,23.8,0.0,3,58,9,6,11,11,30,11
531,11,56,0,7,7,0,36.8,23.9,0.0,3,58,9,11,10,10,8,10
939,23,56,0,8,8,0,36.4,23.5,0.0,2,58,9,10,11,11,11,11
1007,25,56,0,9,9,0,36.7,23.9,0.0,3,58,9,11,7,7,23,7
55,2,56,0,10,10,0,38.2,24.2,0.0,3,55,9,7,7,7,25,7
1211,29,56,0,11,11,0,37.1,24.1,0.0,3,55,9,7,5,5,2,5
803,21,56,0,12,12,0,36.6,23.8,0.0,3,55,9,5,5,5,29,5
735,20,56,0,13,13,0,36.8,23.9,0.0,3,55,9,5,14,14,21,14
1143,27,56,0,14,14,0,37.1,24.1,0.0,2,55,9,14,8,8,20,8
123,3,56,0,15,15,0,36.7,23.9,0.0,3,58,9,8,12,12,27,12
191,4,56,0,16,16,0,33.4,24.2,0.0,2,55,9,12,13,13,3,13
259,6,56,0,17,17,0,37.2,23.7,0.0,3,55,9,13,12,12,4,12
599,15,56,0,18,18,0,36.8,23.9,0.0,2,55,9,12,14,14,6,14
1075,26,56,0,19,19,0,38.4,24.3,0.0,2,55,9,14,13,13,15,13
463,10,56,0,20,20,0,37.1,24.1,0.0,0,54,9,13,8,8,26,8
396,9,57,0,1,1,0,36.8,23.9,0.0,3,59,9,8,4,4,9,4
872,22,57,0,2,2,0,36.6,23.8,0.0,3,59,9,4,4,4,9,4
1348,31,57,0,3,3,0,36.6,23.8,0.0,3,59,9,4,6,6,22,6
668,16,57,0,4,4,0,36.4,23.5,0.0,3,59,9,6,10,10,31,10
1280,30,57,0,5,5,0,36.6,23.8,0.0,2,59,9,10,6,6,16,6
328,8,57,0,6,6,0,36.6,23.8,0.0,3,59,9,6,11,11,30,11
532,11,57,0,7,7,0,36.8,23.9,0.0,3,59,9,11,10,10,8,10
940,23,57,0,8,8,0,36.4,23.5,0.0,2,59,9,10,11,11,11,11
1008,25,57,0,9,9,0,36.7,23.9,0.0,3,59,9,11,7,7,23,7
56,2,57,0,10,10,0,38.2,24.2,0.0,3,56,9,7,7,7,25,7
1212,29,57,0,11,11,0,37.1,24.1,0.0,3,56,9,7,5,5,2,5
804,21,57,0,12,12,0,36.6,23.8,0.0,3,56,9,5,5,5,29,5
736,20,57,0,13,13,0,36.8,23.9,0.0,3,56,9,5,14,14,21,14
1144,27,57,0,14,14,0,37.1,24.1,0.0,2,56,9,14,8,8,20,8
124,3,57,0,15,15,0,36.7,23.9,0.0,3,59,9,8,12,12,27,12
192,4,57,0,16,16,0,33.4,24.2,0.0,2,56,9,12,13,13,3,13
260,6,57,0,17,17,0,37.2,23.7,0.0,3,56,9,13,12,12,4,12
600,15,57,0,18,18,0,36.8,23.9,0.0,2,56,9,12,14,14,6,14
1076,26,57,0,19,19,0,38.4,24.3,0.0,2,56,9,14,13,13,15,13
464,10,57,0,20,20,0,37.1,24.1,0.0,0,55,9,13,8,8,26,8
397,9,58,0,1,1,0,36.8,23.9,0.0,3,60,9,8,4,4,9,4
873,22,58,0,2,2,0,36.6,23.8,0.0,3,60,9,4,4,4,9,4
1349,31,58,0,3,3,0,36.6,23.8,0.0,3,60,9,4,6,6,22,6
669,16,58,0,4,4,0,36.4,23.5,0.0,3,60,9,6,10,10,31,10
1281,30,58,0,5,5,0,36.6,23.8,0.0,2,60,9,10,6,6,16,6
329,8,58,0,6,6,0,36.6,23.8,0.0,3,60,9,6,11,11,30,11
533,11,58,0,7,7,0,36.8,23.9,0.0,3,60,9,11,10,10,8,10
941,23,58,0,8,8,0,36.4,23.5,0.0,2,60,9,10,11,11,11,11
1009,25,58,0,9,9,0,36.7,23.9,0.0,3,60,9,11,7,7,23,7
57,2,58,0,10,10,0,38.2,24.2,0.0,3,57,9,7,7,7,25,7
1213,29,58,0,11,11,0,37.1,24.1,0.0,3,57,9,7,5,5,2,5
805,21,58,0,12,12,0,36.6,23.8,0.0,3,57,9,5,5,5,29,5
737,20,58,0,13,13,0,36.8,23.9,0.0,3,57,9,5,14,14,21,14
1145,27,58,0,14,14,0,37.1,24.1,0.0,2,57,9,14,8,8,20,8
125,3,58,0,15,15,0,36.7,23.9,0.0,3,60,9,8,12,12,27,12
193,4,58,0,16,16,0,33.4,24.2,0.0,2,57,9,12,13,13,3,13
261,6,58,0,17,17,0,37.2,23.7,0.0,3,57,9,13,12,12,4,12
601,15,58,0,18,18,0,36.8,23.9,0.0,2,57,9,12,14,14,6,14
1077,26,58,0,19,19,0,38.4,24.3,0.0,2,57,9,14,13,13,15,13
465,10,58,0,20,20,0,37.1,24.1,0.0,0,56,9,13,8,8,26,8
398,9,59,0,1,1,0,36.8,23.9,0.0,3,61,9,8,4,4,9,4
874,22,59,0,2,2,0,36.6,23.8,0.0,3,61,9,4,4,4,9,4
1350,31,59,0,3,3,0,36.6,23.8,0.0,3,61,9,4,6,6,22,6
670,16,59,0,4,4,0,36.4,23.5,0.0,3,61,9,6,10,10,31,10
1282,30,59,0,5,5,0,36.6,23.8,0.0,2,61,9,10,6,6,16,6
330,8,59,0,6,6,0,36.6,23.8,0.0,3,61,9,6,11,11,30,11
534,11,59,0,7,7,0,36.8,23.9,0.0,3,61,9,11,10,10,8,10
942,23,59,0,8,8,0,36.4,23.5,0.0,2,61,9,10,11,11,11,11
1010,25,59,0,9,9,0,36.7,23.9,0.0,3,61,9,11,7,7,23,7
58,2,59,0,10,10,0,38.2,24.2,0.0,3,58,9,7,7,7,25,7
1214,29,59,0,11,11,0,37.1,24.1,0.0,3,58,9,7,5,5,2,5
806,21,59,0,12,12,0,36.6,23.8,0.0,3,58,9,5,5,5,29,5
738,20,59,0,13,13,0,36.8,23.9,0.0,3,58,9,5,14,14,21,14
1146,27,59,0,14,14,0,37.1,24.1,0.0,2,58,9,14,8,8,20,8
126,3,59,0,15,15,0,36.7,23.9,0.0,3,61,9,8,12,12,27,12
194,4,59,0,16,16,0,33.4,24.2,0.0,2,58,9,12,13,13,3,13
262,6,59,0,17,17,0,37.2,23.7,0.0,3,58,9,13,12,12,4,12
602,15,59,0,18,18,0,36.8,23.9,0.0,2,58,9,12,14,14,6,14
1078,26,59,0,19,19,0,38.4,24.3,0.0,2,58,9,14,13,13,15,13
466,10,59,0,20,20,0,37.1,24.1,0.0,0,57,9,13,8,8,26,8
399,9,60,0,1,1,0,36.8,23.9,0.0,3,62,9,8,4,4,9,4
875,22,60,0,2,2,0,36.6,23.8,0.0,3,62,9,4,4,4,9,4
1351,31,60,0,3,3,0,36.6,23.8,0.0,3,62,9,4,6,6,22,6
671,16,60,0,4,4,0,36.4,23.5,0.0,3,62,9,6,10,10,31,10
1283,30,60,0,5,5,0,36.6,23.8,0.0,2,62,9,10,6,6,16,6
331,8,60,0,6,6,0,36.6,23.8,0.0,3,62,9,6,11,11,30,11
535,11,60,0,7,7,0,36.8,23.9,0.0,3,62,9,11,10,10,8,10
943,23,60,0,8,8,0,36.4,23.5,0.0,2,62,9,10,11,11,11,11
1011,25,60,0,9,9,0,36.7,23.9,0.0,3,62,9,11,7,7,23,7
59,2,60,0,10,10,0,38.2,24.2,0.0,3,59,9,7,7,7,25,7
1215,29,60,0,11,11,0,37.1,24.1,0.0,3,59,9,7,5,5,2,5
807,21,60,0,12,12,0,36.6,23.8,0.0,3,59,9,5,5,5,29,5
739,20,60,0,13,13,0,36.8,23.9,0.0,3,59,9,5,14,14,21,14
1147,27,60,0,14,14,0,37.1,24.1,0.0,2,59,9,14,8,8,20,8
127,3,60,0,15,15,0,36.7,23.9,0.0,3,62,9,8,12,12,27,12
195,4,60,0,16,16,0,33.4,24.2,0.0,2,59,9,12,13,13,3,13
263,6,60,0,17,17,0,37.2,23.7,0.0,3,59,9,13,12,12,4,12
603,15,60,0,18,18,0,36.8,23.9,0.0,2,59,9,12,14,14,6,14
1079,26,60,0,19,19,0,38.4,24.3,0.0,2,59,9,14,13,13,15,13
467,10,60,0,20,20,0,37.1,24.1,0.0,0,58,9,13,8,8,26,8
400,9,61,0,1,1,0,36.8,23.9,0.0,3,63,9,8,4,4,9,4
876,22,61,0,2,2,0,36.6,23.8,0.0,3,63,9,4,4,4,9,4
1352,31,61,0,3,3,0,36.6,23.8,0.0,3,63,9,4,6,6,22,6
672,16,61,0,4,4,0,36.4,23.5,0.0,3,63,9,6,10,10,31,10
1284,30,61,0,5,5,0,36.6,23.8,0.0,2,63,9,10,6,6,16,6
332,8,61,0,6,6,0,36.6,23.8,0.0,3,63,9,6,11,11,30,11
536,11,61,0,7,7,0,36.8,23.9,0.0,3,63,9,11,10,10,8,10
944,23,61,0,8,8,0,36.4,23.5,0.0,2,63,9,10,11,11,11,11
1012,25,61,0,9,9,0,36.7,23.9,0.0,3,63,9,11,7,7,23,7
60,2,61,0,10,10,0,38.2,24.2,0.0,3,60,9,7,7,7,25,7
1216,29,61,0,11,11,0,37.1,24.1,0.0,3,60,9,7,5,5,2,5
808,21,61,0,12,12,0,36.6,23.8,0.0,3,60,9,5,5,5,29,5
740,20,61,0,13,13,0,36.8,23.9,0.0,3,60,9,5,14,14,21,14
1148,27,61,0,14,14,0,37.1,24.1,0.0,2,60,9,14,8,8,20,8
128,3,61,0,15,15,0,36.7,23.9,0.0,3,63,9,8,12,12,27,12
196,4,61,0,16,16,0,33.4,24.2,0.0,2,60,9,12,13,13,3,13
264,6,61,0,17,17,0,37.2,23.7,0.0,3,60,9,13,12,12,4,12
604,15,61,0,18,18,0,36.8,23.9,0.0,2,60,9,12,14,14,6,14
1080,26,61,0,19,19,0,38.4,24.3,0.0,2,60,9,14,13,13,15,13
468,10,61,0,20,20,0,37.1,24.1,0.0,0,59,9,13,8,8,26,8
401,9,62,0,1,1,0,36.8,23.9,0.0,3,64,9,8,4,4,9,4
877,22,62,0,2,2,0,36.6,23.8,0.0,3,64,9,4,4,4,9,4
1353,31,62,0,3,3,0,36.6,23.8,0.0,3,64,9,4,6,6,22,6
673,16,62,0,4,4,0,36.4,23.5,0.0,3,64,9,6,10,10,31,10
1285,30,62,0,5,5,0,36.6,23.8,0.0,2,64,9,10,6,6,16,6
333,8,62,0,6,6,0,36.6,23.8,0.0,3,64,9,6,11,11,30,11
537,11,62,0,7,7,0,36.8,23.9,0.0,3,64,9,11,10,10,8,10
945,23,62,0,8,8,0,36.4,23.5,0.0,2,64,9,10,11,11,11,11
1013,25,62,0,9,9,0,36.7,23.9,0.0,3,64,9,11,7,7,23,7
61,2,62,0,10,10,0,38.2,24.2,0.0,3,61,9,7,7,7,25,7
1217,29,62,0,11,11,0,37.1,24.1,0.0,3,61,9,7,5,5,2,5
809,21,62,0,12,12,0,36.6,23.8,0.0,3,61,9,5,5,5,29,5
741,20,62,0,13,13,0,36.8,23.9,0.0,3,61,9,5,14,14,21,14
1149,27,62,0,14,14,0,37.1,24.1,0.0,2,61,9,14,8,8,20,8
129,3,62,0,15,15,0,36.7,23.9,0.0,3,64,9,8,12,12,27,12
197,4,62,0,16,16,0,33.4,24.2,0.0,2,61,9,12,13,13,3,13
265,6,62,0,17,17,0,37.2,23.7,0.0,3,61,9,13,12,12,4,12
605,15,62,0,18,18,0,36.8,23.9,0.0,2,61,9,12,14,14,6,14
1081,26,62,0,19,19,0,38.4,24.3,0.0,2,61,9,14,13,13,15,13
469,10,62,0,20,20,0,37.1,24.1,0.0,0,60,9,13,8,8,26,8
402,9,63,0,1,1,0,36.8,23.9,0.0,3,65,9,8,4,4,9,4
878,22,63,0,2,2,0,36.6,23.8,0.0,3,65,9,4,4,4,9,4
1354,31,63,0,3,3,0,36.6,23.8,0.0,3,65,9,4,6,6,22,6
674,16,63,0,4,4,0,36.4,23.5,0.0,3,65,9,6,10,10,31,10
1286,30,63,0,5,5,0,36.6,23.8,0.0,2,65,9,10,6,6,16,6
334,8,63,0,6,6,0,36.6,23.8,0.0,3,65,9,6,11,11,30,11
538,11,63,0,7,7,0,36.8,23.9,0.0,3,65,9,11,10,10,8,10
946,23,63,0,8,8,0,36.4,23.5,0.0,2,65,9,10,11,11,11,11
1014,25,63,0,9,9,0,36.7,23.9,0.0,3,65,9,11,7,7,23,7
62,2,63,0,10,10,0,38.2,24.2,0.0,3,62,9,7,7,7,25,7
1218,29,63,0,11,11,0,37.1,24.1,0.0,3,62,9,7,5,5,2,5
810,21,63,0,12,12,0,36.6,23.8,0.0,3,62,9,5,5,5,29,5
742,20,63,0,13,13,0,36.8,23.9,0.0,3,62,9,5,14,14,21,14
1150,27,63,0,14,14,0,37.1,24.1,0.0,2,62,9,14,8,8,20,8
130,3,63,0,15,15,0,36.7,23.9,0.0,3,65,9,8,12,12,27,12
198,4,63,0,16,16,0,33.4,24.2,0.0,2,62,9,12,13,13,3,13
266,6,63,0,17,17,0,37.2,23.7,0.0,3,62,9,13,12,12,4,12
606,15,63,0,18,18,0,36.8,23.9,0.0,2,62,9,12,14,14,6,14
1082,26,63,0,19,19,0,38.4,24.3,0.0,2,62,9,14,13,13,15,13
470,10,63,0,20,20,0,37.1,24.1,0.0,0,61,9,13,8,8,26,8
403,9,64,0,1,1,0,36.8,23.9,0.0,3,66,9,8,4,4,9,4
879,22,64,0,2,2,0,36.6,23.8,0.0,3,66,9,4,4,4,9,4
1355,31,64,0,3,3,0,36.6,23.8,0.0,3,66,9,4,6,6,22,6
675,16,64,0,4,4,0,36.4,23.5,0.0,3,66,9,6,10,10,31,10
1287,30,64,0,5,5,0,36.6,23.8,0.0,2,66,9,10,6,6,16,6
335,8,64,0,6,6,0,36.6,23.8,0.0,3,66,9,6,11,11,30,11
539,11,64,0,7,7,0,36.8,23.9,0.0,3,66,9,11,10,10,8,10
947,23,64,0,8,8,0,36.4,23.5,0.0,2,66,9,10,11,11,11,11
1015,25,64,0,9,9,0,36.7,23.9,0.0,3,66,9,11,7,7,23,7
63,2,64,0,10,10,0,38.2,24.2,0.0,3,63,9,7,7,7,25,7
1219,29,64,0,11,11,0,37.1,24.1,0.0,3,63,9,7,5,5,2,5
811,21,64,0,12,12,0,36.6,23.8,0.0,3,63,9,5,5,5,29,5
743,20,64,0,13,13,0,36.8,23.9,0.0,3,63,9,5,14,14,21,14
1151,27,64,0,14,14,0,37.1,24.1,0.0,2,63,9,14,8,8,20,8
131,3,64,0,15,15,0,36.7,23.9,0.0,3,66,9,8,12,12,27,12
199,4,64,0,16,16,0,33.4,24.2,0.0,2,63,9,12,13,13,3,13
267,6,64,0,17,17,0,37.2,23.7,0.0,3,63,9,13,12,12,4,12
607,15,64,0,18,18,0,36.8,23.9,0.0,2,63,9,12,14,14,6,14
1083,26,64,0,19,19,0,38.4,24.3,0.0,2,63,9,14,13,13,15,13
471,10,64,0,20,20,0,37.1,24.1,0.0,0,62,9,13,8,8,26,8
404,9,65,0,1,1,0,36.8,23.9,0.0,3,67,9,8,4,4,9,4
880,22,65,0,2,2,0,36.6,23.8,0.0,3,67,9,4,4,4,9,4
1356,31,65,0,3,3,0,36.6,23.8,0.0,3,67,9,4,6,6,22,6
676,16,65,0,4,4,0,36.4,23.5,0.0,3,67,9,6,10,10,31,10
1288,30,65,0,5,5,0,36.6,23.8,0.0,2,67,9,10,6,6,16,6
336,8,65,0,6,6,0,36.6,23.8,0.0,3,67,9,6,11,11,30,11
540,11,65,0,7,7,0,36.8,23.9,0.0,3,67,9,11,10,10,8,10
948,23,65,0,8,8,0,36.4,23.5,0.0,2,67,9,10,11,11,11,11
1016,25,65,0,9,9,0,36.7,23.9,0.0,3,67,9,11,7,7,23,7
64,2,65,0,10,10,0,38.2,24.2,0.0,3,64,9,7,7,7,25,7
1220,29,65,0,11,11,0,37.1,24.1,0.0,3,64,9,7,5,5,2,5
812,21,65,0,12,12,0,36.6,23.8,0.0,3,64,9,5,5,5,29,5
744,20,65,0,13,13,0,36.8,23.9,0.0,3,64,9,5,14,14,21,14
1152,27,65,0,14,14,0,37.1,24.1,0.0,2,64,9,14,8,8,20,8
132,3,65,0,15,15,0,36.7,23.9,0.0,3,67,9,8,12,12,27,12
200,4,65,0,16,16,0,33.4,24.2,0.0,2,64,9,12,13,13,3,13
268,6,65,0,17,17,0,37.2,23.7,0.0,3,64,9,13,12,12,4,12
608,15,65,0,18,18,0,36.8,23.9,0.0,2,64,9,12,14,14,6,14
1084,26,65,0,19,19,0,38.4,24.3,0.0,2,64,9,14,13,13,15,13
472,10,65,0,20,20,0,37.1,24.1,0.0,0,63,9,13,8,8,26,8
405,9,66,0,1,1,0,36.8,23.9,0.0,3,68,9,8,4,4,9,4
881,22,66,0,2,2,0,36.6,23.8,0.0,3,68,9,4,4,4,9,4
1357,31,66,0,3,3,0,36.6,23.8,0.0,3,68,9,4,6,6,22,6
677,16,66,0,4,4,0,36.4,23.5,0.0,3,68,9,6,10,10,31,10
1289,30,66,0,5,5,0,36.6,23.8,0.0,2,68,9,10,6,6,16,6
337,8,66,0,6,6,0,36.6,23.8,0.0,3,68,9,6,11,11,30,11
541,11,66,0,7,7,0,36.8,23.9,0.0,3,68,9,11,10,10,8,10
949,23,66,0,8,8,0,36.4,23.5,0.0,2,68,9,10,11,11,11,11
1017,25,66,0,9,9,0,36.7,23.9,0.0,3,68,9,11,7,7,23,7
65,2,66,0,10,10,0,38.2,24.2,0.0,3,65,9,7,7,7,25,7
1221,29,66,0,11,11,0,37.1,24.1,0.0,3,65,9,7,5,5,2,5
813,21,66,0,12,12,0,36.6,23.8,0.0,3,65,9,5,5,5,29,5
745,20,66,0,13,13,0,36.8,23.9,0.0,3,65,9,5,14,14,21,14
1153,27,66,0,14,14,0,37.1,24.1,0.0,2,65,9,14,8,8,20,8
133,3,66,0,15,15,0,36.7,23.9,0.0,3,68,9,8,12,12,27,12
201,4,66,0,16,16,0,33.4,24.2,0.0,2,65,9,12,13,13,3,13
269,6,66,0,17,17,0,37.2,23.7,0.0,3,65,9,13,12,12,4,12
609,15,66,0,18,18,0,36.8,23.9,0.0,2,65,9,12,14,14,6,14
1085,26,66,0,19,19,0,38.4,24.3,0.0,2,65,9,14,13,13,15,13
473,10,66,0,20,20,0,37.1,24.1,0.0,0,64,9,13,8,8,26,8
406,9,67,0,1,1,0,36.8,23.9,0.0,3,69,9,8,4,4,9,4
882,22,67,0,2,2,0,36.6,23.8,0.0,3,69,9,4,4,4,9,4
1358,31,67,0,3,3,0,36.6,23.8,0.0,3,69,9,4,6,6,22,6
678,16,67,0,4,4,0,36.4,23.5,0.0,3,69,9,6,10,10,31,10
1290,30,67,0,5,5,0,36.6,23.8,0.0,2,69,9,10,6,6,16,6
338,8,67,0,6,6,0,36.6,23.8,0.0,3,69,9,6,11,11,30,11
542,11,67,0,7,7,0,36.8,23.9,0.0,3,69,9,11,10,10,8,10
950,23,67,0,8,8,0,36.4,23.5,0.0,2,69,9,10,11,11,11,11
1018,25,67,0,9,9,0,36.7,23.9,0.0,3,69,9,11,7,7,23,7
66,2,67,0,10,10,0,38.2,24.2,0.0,3,66,9,7,7,7,25,7
1222,29,67,0,11,11,0,37.1,24.1,0.0,3,66,9,7,5,5,2,5
814,21,67,0,12,12,0,36.6,23.8,0.0,3,66,9,5,5,5,29,5
746,20,67,0,13,13,0,36.8,23.9,0.0,3,66,9,5,14,14,21,14
1154,27,67,0,14,14,0,37.1,24.1,0.0,2,66,9,14,8,8,20,8
134,3,67,0,15,15,0,36.7,23.9,0.0,3,69,9,8,12,12,27,12
202,4,67,0,16,16,0,33.4,24.2,0.0,2,66,9,12,13,13,3,13
270,6,67,0,17,17,0,37.2,23.7,0.0,3,66,9,13,12,12,4,12
610,15,67,0,18,18,0,36.8,23.9,0.0,2,66,9,12,14,14,6,14
1086,26,67,0,19,19,0,38.4,24.3,0.0,2,66,9,14,13,13,15,13
474,10,67,0,20,20,0,37.1,24.1,0.0,0,65,9,13,8,8,26,8
407,9,68,0,1,1,0,36.8,23.9,0.0,3,70,9,8,4,4,9,4
883,22,68,0,2,2,0,36.6,23.8,0.0,3,70,9,4,4,4,9,4
1359,31,68,0,3,3,0,36.6,23.8,0.0,3,70,9,4,6,6,22,6
679,16,68,0,4,4,0,36.4,23.5,0.0,3,70,9,6,10,10,31,10
1291,30,68,0,5,5,0,36.6,23.8,0.0,2,70,9,10,6,6,16,6
339,8,68,0,6,6,0,36.6,23.8,0.0,3,70,9,6,11,11,30,11
543,11,68,0,7,7,0,36.8,23.9,0.0,3,70,9,11,10,10,8,10
951,23,68,0,8,8,0,36.4,23.5,0.0,2,70,9,10,11,11,11,11
1019,25,68,0,9,9,0,36.7,23.9,0.0,3,70,9,11,7,7,23,7
67,2,68,0,10,10,0,38.2,24.2,0.0,3,67,9,7,7,7,25,7
1223,29,68,0,11,11,0,37.1,24.1,0.0,3,67,9,7,5,5,2,5
815,21,68,0,12,12,0,36.6,23.8,0.0,3,67,9,5,5,5,29,5
747,20,68,0,13,13,0,36.8,23.9,0.0,3,67,9,5,14,14,21,14
1155,27,68,0,14,14,0,37.1,24.1,0.0,2,67,9,14,8,8,20,8
135,3,68,0,15,15,0,36.7,23.9,0.0,3,70,9,8,12,12,27,12
203,4,68,0,16,16,0,33.4,24.2,0.0,2,67,9,12,13,13,3,13
271,6,68,0,17,17,0,37.2,23.7,0.0,3,67,9,13,12,12,4,12
611,15,68,0,18,18,0,36.8,23.9,0.0,2,67,9,12,14,14,6,14
1087,26,68,0,19,19,0,38.4,24.3,0.0,2,67,9,14,13,13,15,13
475,10,68,0,20,20,0,37.1,24.1,0.0,0,66,9,13,8,8,26,8
1365,9,69,0,1,1,0,36.8,23.9,0.0,3,71,9,8,4,4,9,4
1372,22,69,0,2,2,0,36.6,23.8,0.0,3,71,9,4,4,4,9,4
1379,31,69,0,3,3,0,36.6,23.8,0.0,3,71,9,4,6,6,22,6
1369,16,69,0,4,4,0,36.4,23.5,0.0,3,71,9,6,10,10,31,10
1378,30,69,0,5,5,0,36.6,23.8,0.0,2,71,9,10,6,6,16,6
1364,8,69,0,6,6,0,36.6,23.8,0.0,3,71,9,6,11,11,30,11
1367,11,69,0,7,7,0,36.8,23.9,0.0,3,71,9,11,10,10,8,10
1373,23,69,0,8,8,0,36.4,23.5,0.0,2,71,9,10,11,11,11,11
1374,25,69,0,9,9,0,36.7,23.9,0.0,3,71,9,11,7,7,23,7
1360,2,69,0,10,10,0,38.2,24.2,0.0,3,68,9,7,7,7,25,7
1377,29,69,0,11,11,0,37.1,24.1,0.0,3,68,9,7,5,5,2,5
1371,21,69,0,12,12,0,36.6,23.8,0.0,3,68,9,5,5,5,29,5
1370,20,69,0,13,13,0,36.8,23.9,0.0,3,68,9,5,14,14,21,14
1376,27,69,0,14,14,0,37.1,24.1,0.0,2,68,9,14,8,8,20,8
1361,3,69,0,15,15,0,36.7,23.9,0.0,3,71,9,8,12,12,27,12
1362,4,69,0,16,16,0,33.4,24.2,0.0,2,68,9,12,13,13,3,13
1363,6,69,0,17,17,0,37.2,23.7,0.0,3,68,9,13,12,12,4,12
1368,15,69,0,18,18,0,36.8,23.9,0.0,2,68,9,12,14,14,6,14
1375,26,69,0,19,19,0,38.4,24.3,0.0,2,68,9,14,13,13,15,13
1366,10,69,0,20,20,0,37.1,24.1,0.0,0,67,9,13,8,8,26,8
